year,additional_travel_time
2017,1.6818702711
2017,1.5958401788
2017,2.6628308684
2017,1.0185023872
2017,1.0614854275
2017,1.4579995143
2017,1.1229787704
2017,0.8158579714
2017,1.169686991
2017,0.2224588474
2017,-0.5633436589
2017,0.4889634386
2017,0.734848803
2017,0.7181910696
2017,0.6364772175
2017,1.2295083771
2017,0.3817442673
2017,0.1216513056
2017,1.9412982273000001
2017,0.8716427401000001
2017,1.5009421279
2017,0.8682788929
2017,1.1196580825
2017,0.8831629808000001
2017,1.035227058
2017,0.7856838907
2017,0.3964692961
2017,1.5857584109
2017,0.3428276601
2017,0.7692931185
2017,1.2034690779
2017,1.201563717
2017,0.7446307084
2017,0.8536112505
2017,0.3847129528
2017,1.2447016343
2017,0.9011971318
2017,0.8675194724
2017,-0.1909320901
2017,0.6823687674000001
2017,0.731341155
2017,0.6137764034
2017,0.4803879403
2017,0.8628335557
2017,1.2512580395000001
2017,0.9559356287
2017,1.0737676439
2017,1.2371941952
2017,-0.7147595906
2017,1.137599644
2017,1.3084801149
2017,0.6028438928
2017,0.3792338356
2017,1.6418363376999998
2017,1.1908816332
2017,1.0099765692
2017,1.0502840687000001
2017,0.4078574894
2017,1.7894965841000001
2017,0.1439649368
2017,1.5497588487
2017,1.2199834311
2017,1.0505831662
2017,0.007470955399999998
2017,1.4407536291
2017,0.6471609059000001
2017,1.5005720515
2017,1.091109552
2017,0.9157938255000001
2017,-0.0344263647
2017,0.6639338826000001
2017,1.2774866362000001
2017,0.6349072587
2017,1.7138846402999999
2017,0.916845444
2017,0.8094952632
2017,1.3515299805
2017,0.6698225251000001
2017,2.236747136
2017,1.2328675994
2017,0.9559919207
2017,0.6175873243
2017,1.0567615861
2017,1.0176440464
2017,1.0200939395
2017,0.9139215878
2017,1.3531943524999999
2017,-0.1760448268
2017,0.4902046096
2017,1.0594455863
2017,-0.6500359718
2017,0.8388223807000001
2017,1.1141552857
2017,0.7203386247
2017,0.912838669875
2017,1.2148280832
2017,1.1865229281
2017,1.1395728874
2017,1.3092791309999998
2017,0.9744251422
2017,0.7757672655000001
2017,1.0597467503
2017,1.0300028045
2017,0.7619159360000001
2017,0.983300964
2017,0.8946762077000001
2017,0.9841626554999999
2017,0.5383432356
2017,0.7921298572000001
2017,0.8369336585999999
2017,0.3405181429
2017,1.1744990493
2017,0.5139162703
2017,1.3515687491
2017,0.2991534916
2017,0.334492097
2017,1.8568684215000002
2017,1.0834523657
2017,1.234876767
2017,0.8520824943
2017,-0.16044472710000002
2017,-0.06459172399999999
2017,0.8865597770000001
2017,1.5360081407
2017,1.2516314099
2017,0.3995621904
2017,0.9607274372999999
2017,0.8443656064999999
2017,0.9042459655
2017,0.5246237378
2017,1.2299726219
2017,-0.07929779340000001
2017,-0.28971651219999994
2017,0.7299788825
2017,0.4554999895
2017,0.7321884347000001
2017,-0.6144914781999999
2017,-0.07920499090000006
2017,0.264173373
2017,0.5133524109
2017,2.0263081733
2017,2.1091801264
2017,1.1012821704
2017,1.2968321515999999
2017,1.2612837560999999
2017,0.31576168289999995
2017,2.1422734769000003
2017,2.3072858901
2017,2.146467646
2017,6.0966345978
2017,1.6472692313
2017,1.7101644587
2017,0.059813649
2017,0.10753819039999998
2017,0.054508599600000006
2017,-0.3748669536
2017,0.9827974024999999
2017,1.715781877
2017,1.3212162682000002
2017,0.10228636760000001
2017,-0.4889881278
2017,-0.30543194549999997
2017,-0.04283418899999998
2017,1.8267907626
2017,2.068800625
2017,1.35309898
2017,2.3684166035
2017,0.9495298718
2017,1.9120175392
2017,-0.4176855248
2017,1.0195403759
2017,0.9007360802
2017,1.6093538375
2017,0.8597072963000001
2017,1.7291279343
2017,0.7478632815
2017,2.3286277979000003
2017,0.06452225489999999
2017,1.0394763728
2017,2.2286068124
2017,1.3952384052
2017,2.1433902125
2017,0.3656698918
2017,2.624840463
2017,2.050296205
2017,0.12420680260000001
2017,0.3706540146
2017,1.6874930133
2017,-0.78185445
2017,2.2490233163999998
2017,0.6967344754
2017,-0.22149265229999998
2017,-0.3785956155
2017,0.7217947742
2017,-0.13494379224999997
2017,-1.4268707175
2017,2.013969283375
2017,0.56249969225
2017,1.8582568674000002
2017,1.3101564552
2017,1.7246604999
2017,1.4216777021
2017,1.9369536439000001
2017,1.5096735807
2017,1.5441308572
2017,0.42015995510000004
2017,2.4540605355
2017,1.325068933
2017,1.371363688
2017,1.3696301711
2017,2.7143936908
2017,1.4192474891
2017,0.9849433457
2017,0.7713601669
2017,1.2902643943999998
2017,1.5797286885
2017,0.7094774178000001
2017,-1.5070253964
2017,-0.6531840905
2017,1.482386916
2017,2.8368029403999997
2017,0.3897243265
2017,-0.077474865
2017,1.0963408109
2017,0.4265227469
2017,0.7390199991
2017,0.9327034563
2017,0.2080902875
2017,0.6028025059
2017,1.1446557575
2017,-0.0812051717
2017,0.6791053111
2017,1.1406455512
2017,1.2390055157
2017,0.5386935409
2017,0.351279726
2017,0.228077754
2017,1.1132533046000002
2017,0.48391267419999995
2017,1.1798737651
2017,1.0031593425
2017,0.8872096336
2017,2.2033441728
2017,0.7903131353999999
2017,-1.4271312898
2017,0.668345924
2017,0.3405733098
2017,1.939444576
2017,0.5157256896
2017,0.4421552925
2017,0.7031312866
2017,0.5285740546000001
2025,0.5518321433333333
2025,2.540176125
2025,0.8665503758333334
2025,0.4625065125
2025,-0.4369746721
2025,1.087391335
2025,0.8919914358333334
2025,0.9235100475000001
2025,0.9211015233333333
2025,-0.3673376075833333
2025,-0.2502084116666667
2025,0.08104342875000001
2025,0.11541565841666666
2025,-0.8575695274999999
2025,0.5878486891666667
2025,1.0109454500000001
2025,0.5335641674999999
2025,1.6914294416666669
2025,0.050109242499999984
2025,0.9564587441666667
2025,2.0594587
2025,-0.05557709069166667
2025,0.9535651829166666
2025,0.8600434341666667
2025,0.036643033416666686
2025,-0.25846900749999996
2025,0.4838459296666667
2025,-0.11142651491666666
2025,0.28388172222222224
2025,0.8794793533333333
2025,-0.12539677078333333
2025,1.6151811677777779
2025,1.6808919583333333
2025,2.0532132
2025,0.33735750125
2025,0.5210496966666667
2025,0.28051666291666666
2025,0.8307515075
2025,0.19450263166666668
2025,0.9605204991666666
2025,0.65563177925
2025,1.2804466208333334
2025,0.4109440944166667
2025,0.41189429083333334
2025,1.7287484583333335
2025,0.241349916
2025,1.2156726974999998
2025,-0.24455521083333331
2025,1.0991919591666666
2025,1.8227372666666666
2025,2.316550616666667
2025,1.109207785
2025,-0.17938408391666663
2025,1.6589125916666667
2025,0.34644224628333337
2025,1.4131770416666667
2025,1.1451577824999999
2025,0.8246016216666666
2025,0.5440836166666666
2025,0.19718342705833333
2025,-0.217304937
2025,1.5196762966666668
2025,0.09470336533333334
2025,1.6664158833333333
2025,1.2119752833333333
2025,1.7650951499999998
2025,0.2675223690833333
2025,1.0531025883333334
2025,0.1369031245
2025,0.20388993675
2025,1.7869036666666667
2025,1.2041583916666667
2025,0.7461933533333333
2025,1.41521935
2025,0.6556199958333333
2025,0.9401089758333333
2025,1.1204872233333334
2025,1.55135135
2025,0.247395679
2025,-0.2393706733333333
2025,0.13479689391666666
2025,0.07990595716666667
2025,1.6609819833333332
2025,1.8755290916666667
2025,1.0289049483333332
2025,1.1472181208333334
2025,-1.0938816683333334
2025,0.7555391329583334
2025,0.16619389399999998
2025,0.7739260158333333
2025,0.9360942491666666
2025,1.16575838
2025,0.8013585966666668
2025,1.6487562833333334
2025,1.0441427133333334
2025,-0.18157816466666665
2025,0.4911022875
2025,1.5703943625
2025,0.024893354166666676
2025,0.86120486
2025,1.204081045
2025,1.5131778166666667
2025,0.5740473846666666
2025,0.19780776441666667
2025,-0.048811094500000006
2025,0.2669173955
2025,0.2499147751666667
2025,0.08690459991666666
2025,-0.17595119333333334
2025,-0.33666428916666663
2025,0.45838459000333337
2025,0.17938051666666666
2025,-0.13504987308333333
2025,0.6740495575000001
2025,-0.120754278
2025,0.08928262933333332
2025,0.5742354024999999
2025,0.6075550975
2025,-0.118536186025
2025,-0.1037938636666667
2025,-0.30102518225
2025,0.29999293985833336
2025,0.7078796891666667
2025,0.6875372241666667
2025,0.47326692324999997
2025,0.6128569570833333
2025,0.997849125
2025,1.1810207291666666
2025,1.933481725
2025,0.2857325763333333
2025,0.8241507683333333
2025,1.0514763225000001
2025,0.3020514985
2025,-0.4337582933333333
2025,0.41622910333333335
2025,-1.2166941708333334
2025,-0.4741277690833334
2025,0.3671485175
2025,-0.21074126166666665
2025,0.3235287425
2025,0.02744543758333334
2025,0.6833225458333333
2025,-0.23764641316666668
2025,-0.8962273341666668
2025,-0.7842152428750001
2025,0.6572604875
2025,0.317476346
2025,1.152745515
2025,2.7802200666666668
2025,0.9202439958333333
2025,1.374056483333333
2025,1.6126966083333334
2025,1.251755475
2025,1.960657125
2025,0.08031015558333335
2025,1.5144715916666665
2025,1.4664316725
2025,0.21250451791666666
2025,0.213605663
2025,-0.13018943041666667
2025,1.6993898833333334
2025,1.3131795
2025,1.9488728833333333
2025,1.9978046416666668
2025,1.5489009416666668
2025,1.2543233916666667
2025,2.1547347916666664
2025,1.3315786366666666
2025,0.39186371700000006
2025,-0.38187331
2025,-0.5857759008333333
2025,-0.7353495716666667
2025,0.4964749675833333
2025,3.102201575
2025,2.2702387083333333
2025,1.7927008166666667
2025,1.0916068525
2025,0.5464772741666667
2025,1.873924625
2025,1.1937512425
2025,0.24910697583333333
2025,0.07154730260833334
2025,1.6403421666666667
2025,1.7812735833333333
2025,0.24527379183333334
2025,2.753857658333333
2025,1.7028160666666665
2025,1.5599451666666668
2025,1.3251923525
2025,1.9619836499999999
2025,1.4058817583333332
2025,2.1794364666666666
2025,0.7639392258333334
2025,4.5008506
2025,2.8199487916666666
2025,0.5384306824666667
2025,0.529948807
2025,0.24642483745555557
2025,-0.89975355
2025,0.10492710791666666
2025,1.6887386083333331
2025,1.651625
2025,2.3963665
2025,1.135805025
2025,0.15718111583333336
2025,0.520120735
2025,0.8292130950000001
2025,2.0443713999999997
2025,0.28935782688333334
2025,0.8738245516666666
2025,0.9904865900000001
2025,1.0556754541666666
2025,0.6166609833333333
2025,3.0825686833333332
2025,1.4401149916666667
2025,2.78359725
2025,-0.760180885
2025,0.5192235358333334
2025,1.4689311641666667
2025,-0.0892530345
2025,0.7908352331666667
2025,0.36201985416666665
2025,2.2484591916666665
2025,-1.468262225
2025,1.924271575
2025,1.0032345
2025,-0.46233137999999996
2025,0.49111300166666666
2025,0.5586644570833333
2025,3.0502899833333337
2025,-0.47343065549999996
2025,1.2911981033333333
2025,1.2555955583333334
2025,0.5470744116666667
2025,-1.0100924
2025,-1.107025585
2025,1.4625241516666667
2025,-0.2005442
2025,3.0781123249999998
2025,-1.8385841
2025,1.9031587
2025,1.0151414433333332
2025,0.39366384483333333
2025,0.9290761641666667
2025,0.859856925
2025,1.1485064675
2025,0.8638834391666667
2025,0.354008594
2025,-0.5404614308333333
2025,1.0347092133333333
2025,0.6978937420833334
2025,1.3347615333333334
2025,1.5804165208333334
2025,0.3317479205
2025,0.7638283016666666
2025,1.0249056558333334
2025,0.344089225
2025,1.1303212208333333
2025,1.5714999
2025,0.9278806758333333
2025,0.61093422
2025,2.4444156583333334
2025,2.29369235
2025,1.4053299166666668
2025,-0.6485362933333333
2025,0.2937533981916667
2025,-1.0350301025000002
2025,-0.11781746333333336
2025,-0.752355255
2025,0.3553255895
2025,0.3106251721
2025,1.1286769066666666
