Month,Borough,Monthly Miles,Monthly Road Call Count,Monthly MDBF
06/01/2025,Bronx,2091977,978,2139
06/01/2025,Brooklyn,2776380,709,3916
06/01/2025,Manhattan,1281985,514,2494
06/01/2025,Queens,4246399,822,5166
06/01/2025,Staten Island,2146532,362,5930
05/01/2025,Bronx,2177915,630,3457
05/01/2025,Brooklyn,2895085,610,4746
05/01/2025,Manhattan,1319773,397,3324
05/01/2025,Queens,4462908,593,7526
05/01/2025,Staten Island,2183408,236,9252
04/01/2025,Bronx,2200377,651,3380
04/01/2025,Brooklyn,2847039,529,5382
04/01/2025,Manhattan,1329456,348,3820
04/01/2025,Queens,4569079,578,7905
04/01/2025,Staten Island,2302448,152,15148
03/01/2025,Bronx,2204462,594,3711
03/01/2025,Brooklyn,2920214,505,5783
03/01/2025,Manhattan,1345690,341,3946
03/01/2025,Queens,4596332,504,9120
03/01/2025,Staten Island,2298241,150,15322
02/01/2025,Bronx,1946316,544,3578
02/01/2025,Brooklyn,2629987,474,5548
02/01/2025,Manhattan,1169846,317,3690
02/01/2025,Queens,4120047,466,8841
02/01/2025,Staten Island,2089393,119,17558
01/01/2025,Bronx,2188973,596,3673
01/01/2025,Brooklyn,2914411,557,5232
01/01/2025,Manhattan,1333063,352,3787
01/01/2025,Queens,4483782,524,8557
01/01/2025,Staten Island,2331048,138,16892
12/01/2024,Bronx,2098973,690,3042
12/01/2024,Brooklyn,2832941,521,5438
12/01/2024,Manhattan,1265415,332,3811
12/01/2024,Queens,4151296,512,8108
12/01/2024,Staten Island,2170588,132,16444
11/01/2024,Bronx,2077306,576,3606
11/01/2024,Brooklyn,2787671,472,5906
11/01/2024,Manhattan,1257470,285,4412
11/01/2024,Queens,4076991,471,8656
11/01/2024,Staten Island,2118765,95,22303
10/01/2024,Bronx,2244155,566,3965
10/01/2024,Brooklyn,2972808,471,6312
10/01/2024,Manhattan,1341349,296,4532
10/01/2024,Queens,4441721,571,7779
10/01/2024,Staten Island,2341866,127,18440
09/01/2024,Bronx,2075320,573,3622
09/01/2024,Brooklyn,2784947,473,5888
09/01/2024,Manhattan,1225680,311,3941
09/01/2024,Queens,4079184,492,8291
09/01/2024,Staten Island,2060368,134,15376
08/01/2024,Bronx,2178272,690,3157
08/01/2024,Brooklyn,2942070,602,4887
08/01/2024,Manhattan,1263632,366,3453
08/01/2024,Queens,4172770,618,6752
08/01/2024,Staten Island,2181867,190,11484
07/01/2024,Bronx,2169104,717,3025
07/01/2024,Brooklyn,2947530,545,5408
07/01/2024,Manhattan,1280365,409,3130
07/01/2024,Queens,4187893,636,6585
07/01/2024,Staten Island,2218348,175,12676
06/01/2024,Bronx,2055774,652,3153
06/01/2024,Brooklyn,2792517,481,5806
06/01/2024,Manhattan,1233933,371,3326
06/01/2024,Queens,4073568,584,6975
06/01/2024,Staten Island,2110469,158,13357
05/01/2024,Bronx,2176394,552,3943
05/01/2024,Brooklyn,2931195,448,6543
05/01/2024,Manhattan,1301976,328,3969
05/01/2024,Queens,4343113,621,6994
05/01/2024,Staten Island,2269737,126,18014
04/01/2024,Bronx,2152988,499,4315
04/01/2024,Brooklyn,2862285,412,6947
04/01/2024,Manhattan,1307461,315,4151
04/01/2024,Queens,4262962,549,7765
04/01/2024,Staten Island,2297906,87,26413
03/01/2024,Bronx,2171304,484,4486
03/01/2024,Brooklyn,2922326,481,6076
03/01/2024,Manhattan,1332168,289,4610
03/01/2024,Queens,4313740,561,7689
03/01/2024,Staten Island,2285118,97,23558
02/01/2024,Bronx,2067498,412,5018
02/01/2024,Brooklyn,2747582,429,6405
02/01/2024,Manhattan,1261604,246,5128
02/01/2024,Queens,4028012,522,7716
02/01/2024,Staten Island,2172197,86,25258
01/01/2024,Bronx,2199306,513,4287
01/01/2024,Brooklyn,2919361,484,6032
01/01/2024,Manhattan,1330976,274,4858
01/01/2024,Queens,4328206,579,7475
01/01/2024,Staten Island,2298046,94,24447
12/01/2023,Bronx,2061264,408,5052
12/01/2023,Brooklyn,2745953,395,6952
12/01/2023,Manhattan,1224424,251,4878
12/01/2023,Queens,4058487,510,7958
12/01/2023,Staten Island,2146370,65,33021
11/01/2023,Bronx,2086793,437,4775
11/01/2023,Brooklyn,2799217,371,7545
11/01/2023,Manhattan,1266269,227,5578
11/01/2023,Queens,4137799,485,8532
11/01/2023,Staten Island,2201622,96,22934
10/01/2023,Bronx,2205691,463,4764
10/01/2023,Brooklyn,2904536,465,6246
10/01/2023,Manhattan,1327121,265,5008
10/01/2023,Queens,4372894,570,7672
10/01/2023,Staten Island,2295556,117,19620
09/01/2023,Bronx,2083631,550,3788
09/01/2023,Brooklyn,2733184,494,5533
09/01/2023,Manhattan,1241541,316,3929
09/01/2023,Queens,4037181,681,5928
09/01/2023,Staten Island,2110508,128,16488
08/01/2023,Bronx,2237594,482,4642
08/01/2023,Brooklyn,2891236,442,6541
08/01/2023,Manhattan,1334398,296,4508
08/01/2023,Queens,4356592,618,7050
08/01/2023,Staten Island,2326704,126,18466
07/01/2023,Bronx,2164640,571,3791
07/01/2023,Brooklyn,2824417,528,5349
07/01/2023,Manhattan,1298587,345,3764
07/01/2023,Queens,3988272,701,5689
07/01/2023,Staten Island,2107327,155,13596
06/01/2023,Bronx,2157153,451,4783
06/01/2023,Brooklyn,2875991,390,7374
06/01/2023,Manhattan,1283809,275,4668
06/01/2023,Queens,4153817,593,7005
06/01/2023,Staten Island,2284188,130,17571
05/01/2023,Bronx,2201390,421,5229
05/01/2023,Brooklyn,2848971,438,6505
05/01/2023,Manhattan,1319483,260,5075
05/01/2023,Queens,4224855,576,7335
05/01/2023,Staten Island,2327008,105,22162
04/01/2023,Bronx,2134022,396,5389
04/01/2023,Brooklyn,2797467,388,7210
04/01/2023,Manhattan,1294239,263,4921
04/01/2023,Queens,4097121,522,7849
04/01/2023,Staten Island,2197915,92,23890
03/01/2023,Bronx,2253966,416,5418
03/01/2023,Brooklyn,2969057,410,7242
03/01/2023,Manhattan,1358589,264,5146
03/01/2023,Queens,4448848,592,7515
03/01/2023,Staten Island,2467216,107,23058
02/01/2023,Bronx,1989033,350,5683
02/01/2023,Brooklyn,2630692,384,6851
02/01/2023,Manhattan,1202424,233,5161
02/01/2023,Queens,3852156,521,7394
02/01/2023,Staten Island,2106446,103,20451
01/01/2023,Bronx,2180546,443,4922
01/01/2023,Brooklyn,2917883,403,7240
01/01/2023,Manhattan,1309882,268,4888
01/01/2023,Queens,4211232,509,8274
01/01/2023,Staten Island,2257885,102,22136
12/01/2022,Bronx,2139233,472,4532
12/01/2022,Brooklyn,2830783,490,5777
12/01/2022,Manhattan,1289177,301,4283
12/01/2022,Queens,4079722,623,6549
12/01/2022,Staten Island,2202655,114,19322
11/01/2022,Bronx,2117732,369,5739
11/01/2022,Brooklyn,2792603,340,8214
11/01/2022,Manhattan,1270611,264,4813
11/01/2022,Queens,4059056,546,7434
11/01/2022,Staten Island,2203751,95,23197
10/01/2022,Bronx,2202031,424,5193
10/01/2022,Brooklyn,2902793,436,6658
10/01/2022,Manhattan,1331654,278,4790
10/01/2022,Queens,4242196,618,6864
10/01/2022,Staten Island,2254164,93,24238
09/01/2022,Bronx,2141385,370,5788
09/01/2022,Brooklyn,2814721,413,6815
09/01/2022,Manhattan,1290665,280,4610
09/01/2022,Queens,4098070,526,7791
09/01/2022,Staten Island,2229698,105,21235
08/01/2022,Bronx,2247264,474,4741
08/01/2022,Brooklyn,2917264,480,6078
08/01/2022,Manhattan,1340292,334,4013
08/01/2022,Queens,4179147,684,6110
08/01/2022,Staten Island,2340864,102,22950
07/01/2022,Bronx,2184805,462,4729
07/01/2022,Brooklyn,2863482,476,6016
07/01/2022,Manhattan,1312458,327,4014
07/01/2022,Queens,4034680,638,6324
07/01/2022,Staten Island,2122748,92,23073
06/01/2022,Bronx,2166689,462,4690
06/01/2022,Brooklyn,2829469,430,6580
06/01/2022,Manhattan,1264002,343,3685
06/01/2022,Queens,4127077,616,6700
06/01/2022,Staten Island,2199581,108,20366
05/01/2022,Bronx,2160896,484,4465
05/01/2022,Brooklyn,2894558,391,7403
05/01/2022,Manhattan,1280659,317,4040
05/01/2022,Queens,4189158,592,7076
05/01/2022,Staten Island,2123307,102,20817
04/01/2022,Bronx,2162260,394,5488
04/01/2022,Brooklyn,2826320,340,8313
04/01/2022,Manhattan,1264850,251,5039
04/01/2022,Queens,4157461,515,8073
04/01/2022,Staten Island,2173211,82,26503
03/01/2022,Bronx,2262759,402,5629
03/01/2022,Brooklyn,2968317,390,7611
03/01/2022,Manhattan,1323664,317,4176
03/01/2022,Queens,4406438,577,7637
03/01/2022,Staten Island,2384059,95,25095
02/01/2022,Bronx,1975377,382,5171
02/01/2022,Brooklyn,2584897,338,7648
02/01/2022,Manhattan,1156507,260,4448
02/01/2022,Queens,3778488,534,7076
02/01/2022,Staten Island,2053192,94,21842
01/01/2022,Bronx,2056564,440,4674
01/01/2022,Brooklyn,2671442,360,7421
01/01/2022,Manhattan,1185247,279,4248
01/01/2022,Queens,3921760,576,6809
01/01/2022,Staten Island,2021539,125,16172
12/01/2021,Bronx,2095493,361,5805
12/01/2021,Brooklyn,2741573,287,9553
12/01/2021,Manhattan,1209209,216,5598
12/01/2021,Queens,4036695,495,8155
12/01/2021,Staten Island,2104853,82,25669
11/01/2021,Bronx,2101454,318,6608
11/01/2021,Brooklyn,2737017,308,8886
11/01/2021,Manhattan,1229116,260,4727
11/01/2021,Queens,4016518,487,8247
11/01/2021,Staten Island,2082284,76,27398
10/01/2021,Bronx,2119995,421,5036
10/01/2021,Brooklyn,2822760,380,7428
10/01/2021,Manhattan,1243174,293,4243
10/01/2021,Queens,4149002,543,7641
10/01/2021,Staten Island,2144382,103,20819
09/01/2021,Bronx,2057001,448,4592
09/01/2021,Brooklyn,2720023,357,7619
09/01/2021,Manhattan,1216473,313,3886
09/01/2021,Queens,3967749,595,6668
09/01/2021,Staten Island,2065904,116,17810
08/01/2021,Bronx,2101019,479,4386
08/01/2021,Brooklyn,2801961,423,6624
08/01/2021,Manhattan,1233982,357,3457
08/01/2021,Queens,4017283,665,6041
08/01/2021,Staten Island,2105705,103,20444
07/01/2021,Bronx,2125262,448,4744
07/01/2021,Brooklyn,2798494,395,7085
07/01/2021,Manhattan,1271180,293,4338
07/01/2021,Queens,4001941,672,5955
07/01/2021,Staten Island,2086236,107,19498
06/01/2021,Bronx,2075118,524,3960
06/01/2021,Brooklyn,2757397,409,6742
06/01/2021,Manhattan,1233709,307,4019
06/01/2021,Queens,4061671,621,6541
06/01/2021,Staten Island,2142914,98,21866
05/01/2021,Bronx,2133826,417,5117
05/01/2021,Brooklyn,2805590,297,9446
05/01/2021,Manhattan,1293434,252,5133
05/01/2021,Queens,4082538,526,7761
05/01/2021,Staten Island,2079424,79,26322
04/01/2021,Bronx,2160081,333,6487
04/01/2021,Brooklyn,2814252,285,9875
04/01/2021,Manhattan,1308251,237,5520
04/01/2021,Queens,4158465,510,8154
04/01/2021,Staten Island,2210241,84,26312
03/01/2021,Bronx,2266211,373,6076
03/01/2021,Brooklyn,2941327,314,9367
03/01/2021,Manhattan,1384701,246,5629
03/01/2021,Queens,4356278,535,8143
03/01/2021,Staten Island,2305576,83,27778
02/01/2021,Bronx,1913829,308,6214
02/01/2021,Brooklyn,2470128,276,8950
02/01/2021,Manhattan,1170119,244,4796
02/01/2021,Queens,3587245,489,7336
02/01/2021,Staten Island,1927488,95,20289
01/01/2021,Bronx,2196693,369,5953
01/01/2021,Brooklyn,2852504,273,10449
01/01/2021,Manhattan,1358110,238,5706
01/01/2021,Queens,4060533,469,8658
01/01/2021,Staten Island,2150523,84,25601
12/01/2020,Bronx,2172429,332,6543
12/01/2020,Brooklyn,2772382,325,8530
12/01/2020,Manhattan,1315077,264,4981
12/01/2020,Queens,3987337,476,8377
12/01/2020,Staten Island,2178779,67,32519
11/01/2020,Bronx,2141160,346,6188
11/01/2020,Brooklyn,2818721,306,9212
11/01/2020,Manhattan,1294204,243,5326
11/01/2020,Queens,3975792,449,8855
11/01/2020,Staten Island,2094446,72,29090
10/01/2020,Bronx,2316868,350,6620
10/01/2020,Brooklyn,2990612,307,9741
10/01/2020,Manhattan,1362387,247,5516
10/01/2020,Queens,4307816,490,8791
10/01/2020,Staten Island,2311909,82,28194
09/01/2020,Bronx,2196220,406,5409
09/01/2020,Brooklyn,2800798,315,8891
09/01/2020,Manhattan,1315654,245,5370
09/01/2020,Queens,4109400,496,8285
09/01/2020,Staten Island,2204631,74,29792
08/01/2020,Bronx,2212010,468,4727
08/01/2020,Brooklyn,2811511,408,6891
08/01/2020,Manhattan,1346267,314,4287
08/01/2020,Queens,4143683,605,6849
08/01/2020,Staten Island,2201582,90,24462
07/01/2020,Bronx,2255411,507,4449
07/01/2020,Brooklyn,2848349,430,6624
07/01/2020,Manhattan,1366272,363,3764
07/01/2020,Queens,4278834,658,6503
07/01/2020,Staten Island,2290007,130,17615
06/01/2020,Bronx,2166700,423,5122
06/01/2020,Brooklyn,2738189,342,8006
06/01/2020,Manhattan,1148606,243,4727
06/01/2020,Queens,4001289,556,7197
06/01/2020,Staten Island,1960072,115,17044
05/01/2020,Bronx,1770833,252,7027
05/01/2020,Brooklyn,2296379,256,8970
05/01/2020,Manhattan,1170272,176,6649
05/01/2020,Queens,3134915,332,9443
05/01/2020,Staten Island,1012062,29,34899
04/01/2020,Bronx,1644547,163,10089
04/01/2020,Brooklyn,1953089,167,11695
04/01/2020,Manhattan,1076402,140,7689
04/01/2020,Queens,2942781,282,10435
04/01/2020,Staten Island,1278915,34,37615
03/01/2020,Bronx,2153295,313,6880
03/01/2020,Brooklyn,2808334,267,10518
03/01/2020,Manhattan,1293892,198,6535
03/01/2020,Queens,4116933,462,8911
03/01/2020,Staten Island,2187276,85,25733
02/01/2020,Bronx,2083387,298,6991
02/01/2020,Brooklyn,2823591,334,8454
02/01/2020,Manhattan,1265517,191,6626
02/01/2020,Queens,4015574,469,8562
02/01/2020,Staten Island,2171656,83,26165
01/01/2020,Bronx,2252192,311,7242
01/01/2020,Brooklyn,3047764,328,9292
01/01/2020,Manhattan,1349472,214,6306
01/01/2020,Queens,4359321,516,8448
01/01/2020,Staten Island,2345618,93,25222
12/01/2019,Bronx,2168193,331,6550
12/01/2019,Brooklyn,2966767,390,7607
12/01/2019,Manhattan,1294350,256,5056
12/01/2019,Queens,4212175,588,7164
12/01/2019,Staten Island,2261315,93,24315
11/01/2019,Bronx,2118463,318,6662
11/01/2019,Brooklyn,2973236,304,9780
11/01/2019,Manhattan,1281637,312,4108
11/01/2019,Queens,4093688,468,8747
11/01/2019,Staten Island,2226688,96,23195
10/01/2019,Bronx,2270752,342,6640
10/01/2019,Brooklyn,3100107,340,9118
10/01/2019,Manhattan,1343811,267,5033
10/01/2019,Queens,4448162,568,7831
10/01/2019,Staten Island,2434749,105,23188
09/01/2019,Bronx,2136816,285,7498
09/01/2019,Brooklyn,2929586,300,9765
09/01/2019,Manhattan,1269087,241,5266
09/01/2019,Queens,4095364,545,7514
09/01/2019,Staten Island,2207339,106,20824
08/01/2019,Bronx,2281032,408,5591
08/01/2019,Brooklyn,3058179,333,9184
08/01/2019,Manhattan,1358608,298,4559
08/01/2019,Queens,4274463,602,7100
08/01/2019,Staten Island,2333747,130,17952
07/01/2019,Bronx,2271254,521,4359
07/01/2019,Brooklyn,3019186,428,7054
07/01/2019,Manhattan,1345436,387,3477
07/01/2019,Queens,4230411,719,5884
07/01/2019,Staten Island,2319340,109,21278
06/01/2019,Bronx,2156148,431,5003
06/01/2019,Brooklyn,2918788,353,8269
06/01/2019,Manhattan,1293139,316,4092
06/01/2019,Queens,4071182,595,6842
06/01/2019,Staten Island,2195935,129,17023
05/01/2019,Bronx,2265664,378,5994
05/01/2019,Brooklyn,3079340,364,8460
05/01/2019,Manhattan,1344239,324,4149
05/01/2019,Queens,4402487,652,6752
05/01/2019,Staten Island,2359037,142,16613
04/01/2019,Bronx,2228578,370,6023
04/01/2019,Brooklyn,3067054,307,9990
04/01/2019,Manhattan,1337961,267,5011
04/01/2019,Queens,4272962,561,7617
04/01/2019,Staten Island,2325914,96,24228
03/01/2019,Bronx,2261454,356,6352
03/01/2019,Brooklyn,3170629,340,9325
03/01/2019,Manhattan,1346364,281,4791
03/01/2019,Queens,4306572,558,7718
03/01/2019,Staten Island,2333143,96,24304
02/01/2019,Bronx,2085271,287,7266
02/01/2019,Brooklyn,2858320,321,8904
02/01/2019,Manhattan,1236279,238,5194
02/01/2019,Queens,3882910,455,8534
02/01/2019,Staten Island,2150685,87,24721
01/01/2019,Bronx,2283546,357,6396
01/01/2019,Brooklyn,3138135,395,7945
01/01/2019,Manhattan,1370075,361,3795
01/01/2019,Queens,4332782,593,7307
01/01/2019,Staten Island,2356041,97,24289
12/01/2018,Bronx,2204390,311,7088
12/01/2018,Brooklyn,2995777,337,8890
12/01/2018,Manhattan,1295358,258,5021
12/01/2018,Queens,4121884,560,7361
12/01/2018,Staten Island,2188151,92,23784
11/01/2018,Bronx,2155099,375,5747
11/01/2018,Brooklyn,2938475,432,6802
11/01/2018,Manhattan,1275228,284,4490
11/01/2018,Queens,4109623,552,7445
11/01/2018,Staten Island,2188657,107,20455
10/01/2018,Bronx,2333317,461,5061
10/01/2018,Brooklyn,3138196,427,7349
10/01/2018,Manhattan,1353127,311,4351
10/01/2018,Queens,4456205,562,7929
10/01/2018,Staten Island,2385354,113,21109
09/01/2018,Bronx,2172045,462,4701
09/01/2018,Brooklyn,2864192,461,6213
09/01/2018,Manhattan,1271294,338,3761
09/01/2018,Queens,4025165,615,6545
09/01/2018,Staten Island,2114140,97,21795
08/01/2018,Bronx,2340352,516,4536
08/01/2018,Brooklyn,3019451,566,5335
08/01/2018,Manhattan,1375044,352,3906
08/01/2018,Queens,4295373,618,6950
08/01/2018,Staten Island,2277867,147,15496
07/01/2018,Bronx,2262795,573,3949
07/01/2018,Brooklyn,3004214,565,5317
07/01/2018,Manhattan,1336728,362,3693
07/01/2018,Queens,4159363,595,6991
07/01/2018,Staten Island,2120757,132,16066
06/01/2018,Bronx,2189201,500,4378
06/01/2018,Brooklyn,2956833,462,6400
06/01/2018,Manhattan,1304824,360,3625
06/01/2018,Queens,4163032,570,7304
06/01/2018,Staten Island,2087929,97,21525
05/01/2018,Bronx,2276864,549,4147
05/01/2018,Brooklyn,3051146,592,5154
05/01/2018,Manhattan,1358551,380,3575
05/01/2018,Queens,4324345,679,6369
05/01/2018,Staten Island,2196697,134,16393
04/01/2018,Bronx,2222685,475,4679
04/01/2018,Brooklyn,2976965,447,6660
04/01/2018,Manhattan,1308467,328,3989
04/01/2018,Queens,4192118,561,7473
04/01/2018,Staten Island,2129367,89,23925
03/01/2018,Bronx,2253522,466,4836
03/01/2018,Brooklyn,3049579,454,6717
03/01/2018,Manhattan,1344251,361,3724
03/01/2018,Queens,4286241,602,7120
03/01/2018,Staten Island,2211582,122,18128
02/01/2018,Bronx,2041278,490,4166
02/01/2018,Brooklyn,2780249,370,7514
02/01/2018,Manhattan,1236652,334,3703
02/01/2018,Queens,3886838,456,8524
02/01/2018,Staten Island,1984837,103,19270
01/01/2018,Bronx,2247026,585,3841
01/01/2018,Brooklyn,3014508,522,5775
01/01/2018,Manhattan,1340348,394,3402
01/01/2018,Queens,4251132,664,6402
01/01/2018,Staten Island,2167001,102,21245
12/01/2017,Bronx,2167193,450,4816
12/01/2017,Brooklyn,3002257,409,7340
12/01/2017,Manhattan,1285039,345,3725
12/01/2017,Queens,4160343,492,8456
12/01/2017,Staten Island,2077574,101,20570
11/01/2017,Bronx,2184874,446,4899
11/01/2017,Brooklyn,2951920,443,6663
11/01/2017,Manhattan,1264879,300,4216
11/01/2017,Queens,4149436,486,8538
11/01/2017,Staten Island,2090255,90,23225
10/01/2017,Bronx,2337549,469,4984
10/01/2017,Brooklyn,3074159,441,6971
10/01/2017,Manhattan,1330776,328,4057
10/01/2017,Queens,4337404,566,7663
10/01/2017,Staten Island,2208429,100,22084
09/01/2017,Bronx,2232178,464,4811
09/01/2017,Brooklyn,2961177,461,6423
09/01/2017,Manhattan,1253608,332,3776
09/01/2017,Queens,4162339,539,7722
09/01/2017,Staten Island,2069359,89,23251
08/01/2017,Bronx,2327975,547,4256
08/01/2017,Brooklyn,3167032,440,7198
08/01/2017,Manhattan,1344613,360,3735
08/01/2017,Queens,4380047,690,6348
08/01/2017,Staten Island,2205958,112,19696
07/01/2017,Bronx,2252923,540,4172
07/01/2017,Brooklyn,3107212,521,5964
07/01/2017,Manhattan,1325019,362,3660
07/01/2017,Queens,4165930,655,6360
07/01/2017,Staten Island,2048734,112,18292
06/01/2017,Bronx,2208933,605,3651
06/01/2017,Brooklyn,3015972,532,5669
06/01/2017,Manhattan,1276301,363,3516
06/01/2017,Queens,4247501,674,6302
06/01/2017,Staten Island,2137281,100,21373
05/01/2017,Bronx,2304061,624,3692
05/01/2017,Brooklyn,3151921,453,6958
05/01/2017,Manhattan,1310936,444,2953
05/01/2017,Queens,4357510,653,6673
05/01/2017,Staten Island,2195883,108,20332
04/01/2017,Bronx,2150974,538,3998
04/01/2017,Brooklyn,2994072,435,6883
04/01/2017,Manhattan,1263269,335,3771
04/01/2017,Queens,4091305,590,6934
04/01/2017,Staten Island,2059797,91,22635
03/01/2017,Bronx,2280378,509,4480
03/01/2017,Brooklyn,3119909,456,6842
03/01/2017,Manhattan,1319315,378,3490
03/01/2017,Queens,4361652,578,7546
03/01/2017,Staten Island,2253272,103,21876
02/01/2017,Bronx,2005206,429,4674
02/01/2017,Brooklyn,2786437,366,7613
02/01/2017,Manhattan,1213982,351,3459
02/01/2017,Queens,3815765,476,8016
02/01/2017,Staten Island,1939369,72,26936
01/01/2017,Bronx,2196386,445,4936
01/01/2017,Brooklyn,3062881,401,7638
01/01/2017,Manhattan,1309877,396,3308
01/01/2017,Queens,4204302,577,7286
01/01/2017,Staten Island,2122147,92,23067
12/01/2016,Bronx,2194838,400,5487
12/01/2016,Brooklyn,3022746,409,7391
12/01/2016,Manhattan,1260300,391,3223
12/01/2016,Queens,4189750,574,7299
12/01/2016,Staten Island,2135937,89,23999
11/01/2016,Bronx,2153539,438,4917
11/01/2016,Brooklyn,2976621,414,7190
11/01/2016,Manhattan,1244085,393,3166
11/01/2016,Queens,4120719,578,7129
11/01/2016,Staten Island,2091511,61,34287
10/01/2016,Bronx,2291904,453,5059
10/01/2016,Brooklyn,3104605,441,7040
10/01/2016,Manhattan,1336251,400,3341
10/01/2016,Queens,4287611,641,6689
10/01/2016,Staten Island,2171401,89,24398
09/01/2016,Bronx,2215588,450,4924
09/01/2016,Brooklyn,2972892,433,6866
09/01/2016,Manhattan,1281671,426,3009
09/01/2016,Queens,4199759,622,6752
09/01/2016,Staten Island,2134274,92,23199
08/01/2016,Bronx,2324682,543,4281
08/01/2016,Brooklyn,3038264,498,6101
08/01/2016,Manhattan,1340774,465,2883
08/01/2016,Queens,4368844,623,7013
08/01/2016,Staten Island,2226761,110,20243
07/01/2016,Bronx,2214569,603,3673
07/01/2016,Brooklyn,2959528,531,5573
07/01/2016,Manhattan,1308178,486,2692
07/01/2016,Queens,4119189,768,5364
07/01/2016,Staten Island,2056144,124,16582
06/01/2016,Bronx,2237478,506,4422
06/01/2016,Brooklyn,2994683,455,6582
06/01/2016,Manhattan,1292471,432,2992
06/01/2016,Queens,4270079,696,6135
06/01/2016,Staten Island,2164354,89,24319
05/01/2016,Bronx,2265942,495,4578
05/01/2016,Brooklyn,3111512,464,6706
05/01/2016,Manhattan,1314715,370,3553
05/01/2016,Queens,4261798,644,6618
05/01/2016,Staten Island,2155818,117,18426
04/01/2016,Bronx,2230697,417,5349
04/01/2016,Brooklyn,3039176,384,7915
04/01/2016,Manhattan,1300798,331,3930
04/01/2016,Queens,4224637,599,7053
04/01/2016,Staten Island,2128297,117,18191
03/01/2016,Bronx,2320235,458,5066
03/01/2016,Brooklyn,3122984,399,7827
03/01/2016,Manhattan,1356182,372,3646
03/01/2016,Queens,4427426,637,6950
03/01/2016,Staten Island,2289919,111,20630
02/01/2016,Bronx,2126851,460,4624
02/01/2016,Brooklyn,2942948,488,6031
02/01/2016,Manhattan,1264848,387,3268
02/01/2016,Queens,4042346,688,5876
02/01/2016,Staten Island,2055991,173,11884
01/01/2016,Bronx,2122954,455,4666
01/01/2016,Brooklyn,2939497,382,7695
01/01/2016,Manhattan,1259018,346,3639
01/01/2016,Queens,4026268,698,5768
01/01/2016,Staten Island,2042149,164,12452
12/01/2015,Bronx,2232795,434,5145
12/01/2015,Brooklyn,3055832,459,6658
12/01/2015,Manhattan,1298172,370,3509
12/01/2015,Queens,4264820,769,5546
12/01/2015,Staten Island,2208217,147,15022
11/01/2015,Bronx,2155799,471,4577
11/01/2015,Brooklyn,2969183,396,7498
11/01/2015,Manhattan,1268379,327,3879
11/01/2015,Queens,4048789,721,5616
11/01/2015,Staten Island,2034175,185,10996
10/01/2015,Bronx,2288228,537,4261
10/01/2015,Brooklyn,3134659,452,6935
10/01/2015,Manhattan,1322507,433,3054
10/01/2015,Queens,4368274,880,4964
10/01/2015,Staten Island,2223509,243,9150
09/01/2015,Bronx,2239157,493,4542
09/01/2015,Brooklyn,2969334,441,6733
09/01/2015,Manhattan,1286199,419,3070
09/01/2015,Queens,4166524,932,4471
09/01/2015,Staten Island,2115382,268,7893
08/01/2015,Bronx,2292422,616,3721
08/01/2015,Brooklyn,3035716,491,6183
08/01/2015,Manhattan,1346204,434,3102
08/01/2015,Queens,4156814,1033,4024
08/01/2015,Staten Island,2112756,264,8003
07/01/2015,Bronx,2324600,618,3761
07/01/2015,Brooklyn,3053172,515,5928
07/01/2015,Manhattan,1347279,463,2910
07/01/2015,Queens,4245663,1080,3931
07/01/2015,Staten Island,2163328,343,6307
06/01/2015,Bronx,2248911,641,3508
06/01/2015,Brooklyn,3019898,524,5763
06/01/2015,Manhattan,1301651,493,2640
06/01/2015,Queens,4218402,1088,3877
06/01/2015,Staten Island,2148061,328,6549
05/01/2015,Bronx,2231238,558,3999
05/01/2015,Brooklyn,3075059,480,6406
05/01/2015,Manhattan,1301748,444,2932
05/01/2015,Queens,4164297,982,4241
05/01/2015,Staten Island,2086027,271,7698
04/01/2015,Bronx,2279624,511,4461
04/01/2015,Brooklyn,3044734,474,6423
04/01/2015,Manhattan,1316299,430,3061
04/01/2015,Queens,4270979,950,4496
04/01/2015,Staten Island,2167176,233,9301
03/01/2015,Bronx,2258765,609,3709
03/01/2015,Brooklyn,3117255,617,5052
03/01/2015,Manhattan,1351993,434,3115
03/01/2015,Queens,4310871,991,4350
03/01/2015,Staten Island,2184715,303,7210
02/01/2015,Bronx,1962258,518,3788
02/01/2015,Brooklyn,2767879,571,4847
02/01/2015,Manhattan,1200788,422,2845
02/01/2015,Queens,3675299,956,3844
02/01/2015,Staten Island,1906088,278,6856
01/01/2015,Bronx,2166371,434,4992
01/01/2015,Brooklyn,2901602,576,5038
01/01/2015,Manhattan,1283763,458,2803
01/01/2015,Queens,4032200,810,4978
01/01/2015,Staten Island,2029610,230,8824
